article,body,comments,createdAtformatted,creator,datatype,followers,following,hashtags,id,impressions,reposts,sensitive,shareLink,upvotes,verified,urls_domain,urls_metadata_mimeType,urls_metadata_site
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,maga,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media1.giphy.com,image/gif,media1.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,maga,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media0.giphy.com,image/gif,media0.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,maga,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media3.giphy.com,image/gif,media3.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,truepundit.com,text/html,""
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media1.giphy.com,image/gif,media1.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media0.giphy.com,image/gif,media0.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media3.giphy.com,image/gif,media3.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,truepundit.com,text/html,""
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media1.giphy.com,image/gif,media1.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media0.giphy.com,image/gif,media0.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media3.giphy.com,image/gif,media3.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,truepundit.com,text/html,""
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media1.giphy.com,image/gif,media1.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media0.giphy.com,image/gif,media0.giphy.com
true,"PANIC at the GATES? Moderna CMO Ditches All His Shares & CEO sell shares as final vaccine trials begin, raising concerns

What do these execs know? 

Why are they offloading their shares? 

Is our media shielding their failed vaccine data from us and covering it up with false stories. 

#MAGA #KAG #Trump2020 

@Keanewst @LLyons @Twinjeremiah @moon52 @Dbongino @Devinnunes @LeeHSmith @Enda258 @abrasive @soylentgreenispeople @ATruthSeekers @StevefromCA @Sezz @FlipItRed2024 @Jefe0114 @PaperJareplanes @Lisamei62 @DragnetforTruth @Juleehalli @JustJessie @SeaAngel @Tonto61 @KerriTalk",29,2020-08-05 00:03:11 UTC,23b4d63be875bf14578e5df513fbdbfb,posts,20000,25000,kag,425959c10f9744df82c372d0cf0df8b9,19000,129,false,https://parler.com/post/425959c10f9744df82c372d0cf0df8b9,120,false,media3.giphy.com,image/gif,media3.giphy.com
